    ANDROID_BPM_CategoryTitle	Blood pressure monitors
    WSM02installTuto_description1B	If needed, place a flat, sturdy object (like cardboard, for example) between the frame and the sensor. Otherwise, rotate your sensor 30° to optimize contact.
    WSM02installTuto_description2	The sensor should be in your sleeping area. If you share the bed with someone, keep the sensor on your side.
    WSM02installTuto_description3	If it’s not, plug in the device, and wait for 10 minutes before anyone goes on the bed. You can continue the installation during this time.
    WSM02installTuto_option1A	What if I use a slatted frame?
    WSM02installTuto_title1A	Place device under your mattress with only the cord emerging from the side.
    WSM02installTuto_title1B	Sleep can be used with a slatted frame.
    WSM02installTuto_title2	Under the mattress, place Sleep horizontally at chest level.
    WSM02installTuto_title3	Remember to keep the device plugged in.
    WhenToTest_Title	HIDDEN
    _0_DAY_LEFT_	Last day!
    _1_DAY_AGO_	one day ago
    _1_DAY_LEFT_	One day left
    _1_HOUR_LEFT_	1 hour left
    _1_MINUTE_LEFT_	1 minute left
    _1_MONTH_	1 m
    _1_SECOND_LEFT_	1 second left
    _1_WEEK_AGO_	Last week
    _1_YEAR_	1 y
    _2FA_activate_description	We\'ll ask for a verification code via your security method if we notice a login from an unrecognized device or browser.
    _2FA_activate_title	Add extra security with two-factor authentication
    _2FA_again_status	A new code has been sent
    _2FA_completed_title	Your account is now secured by Two-Factor Authentication.
    _2FA_helpCenter_article_android	https://support.withings.com/hc/articles/21273060438673
    _2FA_helpCenter_article_ios	https://support.withings.com/hc/articles/21251465374225
    _2FA_memorize_phone	Remember this device
    _2FA_memorize_subtitle	By choosing to remember this device, you won\'t need to enter an authentication code the next time you log in with this device.
    _2FA_memorize_title	Remember me on this device
    _2FA_not_trust_phone	Skip
    _2FA_phone_number_incorect	Phone number is incorrect
    _2FA_set_confirmation_description	We have texted it to %1$s. This might take several minutes.
    _2FA_set_confirmation_title	Confirm by entering the code received on your phone.
    _2FA_set_confirmed_clipboard	Tap to copy code to clipboard
    _2FA_set_confirmed_description	In case you can\'t login with two factor authentication, you might need it to recover your account.
    _2FA_set_confirmed_title	Make sure to save this recovery code somewhere safe.
    _2FA_set_phone_description	We will text a code to this number to get you set up.
    _2FA_set_phone_title	What phone number do you want to use as second factor?
    _2_WEEKS_	2 w
    _3_MONTHS_	3 m
    _3d_models_segmental_compare_zone_json	https://static.withings.com/content/app/healthmate/3d_models/segmental_compare_zone.json
    _5_STARS_RATE_QUESTION_	How about giving us 5 stars then?
    _6_MONTHS_	6 m
    _ABOUT_	About
    _ACCOUNT_	Account
    _ACCOUNT_NOCONNECT_ALERT_	Impossible to log in to your account. If you have changed your password, please enter it again here:
    _ACCOUNT_SETTINGS_	Account Settings
    _ACCURATE_	Accurate
    _ACTIVATED_	Activated
    _ACTIVATED_QUICK_ACTIONS_	Enabled
    _ACTIVATE_	Activate
    _ACTIVITE_	Activity
    _ACTIVITIES_	Activities
    _ACTIVITY_	Activity
    _ACTIVITY_RECOGNITION_CONFIRMATION_QUESTION_	Is that correct?
    _ACTIVITY_RECOGNITION_INVALIDATION_DELETE_	Delete session
    _ACTIVITY_RECOGNITION_INVALIDATION_EDIT_	Edit session
    _ACTIVITY_WEEKENDS_AVG_	Weekend days average
    _ACTIVITY_WEEK_DAYS_AVG_	Week days average
    _AC_BIRTHDAY_EMPTY_	Please fill out your birthday.
    _AC_BIRTHDAY_INVALID_	Invalid birthday
    _AC_GENDER_EMPTY_	Please fill out your gender.
    _AC_PASSWORDS_DO_NOT_MATCH_	The passwords don\'t match.
    _AC_PASSWORD_TOO_SHORT_	Please use at least %1$d characters for your password.
    _ADD_	Add
    _ADD_ACTIVITY_	Add Activity
    _ADD_ANOTHER_USER_	Add another user…
    _ADD_A_COMMENT_	Add your comments here
    _ADD_A_MANUAL_MEASUREMENT_	Add a Manual Measurement
    _ADD_NEW_MEASURE_	Add
    _ADD_OVERLAPPING_ACTIVITY_CONFIRMATION_	An activity already exists at the selected time. Do you want to change the start time?
    _ADD_OVERLAPPING_ACTIVITY_CONFIRMATION_ALTERNATIVE_	An activity already exists at the selected time. Do you want to add this one anyway?
    _ADD_PICTURE_	Add a picture
    _ADD_YOUR_BLOOD_PRESSURE_	Add your blood pressure
    _ADD_YOUR_HEART_RATE_	Add your heart rate
    _ADD_YOUR_HEIGHT_	Add your height
    _ADD_YOUR_WEIGHT_	Add your weight
    _ADVANCED_CONFIG_	Advanced configuration
    _ADVANCED_SETTINGS_	Advanced settings
    _AGE_1_DAY_	1 day
    _AGE_1_MONTH_	1 month old
    _AGE_1_WEEK_	1 week old
    _AGE_1_YEAR_	1 year old
    _AGE_1_YEAR_1_MONTH_	1 year 1 month old
    _AGE_1_YEAR_MONTHS__d_	1 year %1$d months old
    _AGE_DAYS__d_	%1$d days old
    _AGE_MONTHS__d_	%1$d months old
    _AGE_WEEKS__d_	%1$d weeks old
    _AGE_YEARS__d_	%1$d years old
    _AIR_QUALITY_	CO2 level
    _AIR_QUALITY_BREAKDOWN_	Breakdown of air quality
    _ALARMS_DELETE_CONFIRMATION_	Delete this alarm?
    _ALARMS_MAX_NUM_REACHED_MSG_	Please remove one before adding a new one.
    _ALARMS_MAX_NUM_REACHED_TITLE_	You reached the maximum number of alarms.
    _ALARMS_SWITCH_ACTIVATE_	Reactivate
    _ALARMS_SWITCH_CONTENT_PLURAL_	Alarms were disabled from your device.
    _ALARMS_SWITCH_CONTENT_SINGLE_	The alarm was disabled from your device.
    _ALARMS_SWITCH_TITLE_PLURAL_	Alarms disabled
    _ALARMS_SWITCH_TITLE_SINGLE_	Alarm disabled
    _ALARMS_TOAST_CREATED_	Alarm set for %1$s from now.
    _ALARM_	Alarm
    _ALARM_OFF_	Off
    _ALARM_ON_	On
    _ALARM_TUTORIAL_TIME_TITLE_	First, set your wake-up time.
    _ALBUM_	Select picture
    _ALLOW_	Allow
    _ALL_	All
    _ALL_TIME_STATS_	My Goals
    _ANDROID_BLE_NOT_COMPATIBLE_	Your smartphone doesn\'t support this device.
    _ANDROID_BLE_NOT_COMPATIBLE_LINK_	https://www.withings.com/compatibility
    _ANDROID_LOCATION_	Your version of Android requires location services in order to install and use a new product.
    _ANDROID_LOCATION_BLOCKED_MESSAGE_	Scroll down to Permission and enable Location. We won\'t keep track of it.
    _ANDROID_LOCATION_LEARN_MORE_URL_	https://support.withings.com/hc/articles/204333097
    _ANDROID_NOTIFS_DISABLE_PERSISTENT_NOTIF_TITLE_	Hide persistent notification
    _ANDROID_PERMISSION_LOCATION_DESC_	We will not keep track of your position.
    _ANDROID_SETUP_CANCEL_WARNING_	Are you sure you want to abort the setup of your device?
    _ANDROID_SETUP_CANCEL_WARNING_CONFIRM_	Yes
    _ANDROID_STICKY_SERVICE_ACTIVE_CONTENT_	Bluetooth Connection in progress
    _ANDROID_STICKY_SERVICE_CONTENT_	Withings App is ready to receive data over Bluetooth.
    _ANDROID_STICKY_SERVICE_TITLE_	Looking for your device
    _AND_	and
    _ANNIV_	Date of birth
    _APP_NAME_	Withings
    _APP_UPDATE_AVAILABLE_	Update available
    _ARCHIVES_	Archives
    _ATHLETE_MODE_	Athlete mode
    _ATHLETIC_EXPLANATION_	The \"Athlete\" mode lets your scale adapt the way it computes body composition.
    _ATHLETIC_JAPAN_EXPLANATION_	The \"Athlete\" and \"Asian\" modes let your scale adapt the way it computes body composition.
    _ATTRIB_TO_	Assign to…
    _AT_	At:
    _AT_ACTIVATE_NOW_	Activate now
    _AT_INFO_TITLE_	10,000 steps each day: The single best thing you can do for your health.
    _AT__s_	at %1$s
    _AURA_	Aura
    _AURA_URL_	https://www.withings.com/sleep
    _AUTOMATIC_	Automatic
    _AUTO_	Auto
    _AVERAGE_	Average
    _AVERAGE_DIASTOL_	Diastolic average
    _AVERAGE_HEART_RATE_	Average heart rate
    _AVERAGE_PWV_	Average Pulse Wave Velocity
    _AVERAGE_SYSTOL_	Systolic average
    _AVERAGE_TITLE_	Average
    _AVG_	Avg
    _AVG_AIR_QUALITY_	Avg. air quality
    _AVG_HEART_RATE_	Average
    _AVG_LUMINOSITY_	Average luminosity
    _AVG_NOISE_	Avg. noise
    _AVG_TEMPERATURE_	Avg. temperature
    _AWAKE_	Awake
    _AWAKE_AVG_	Awake avg.
    _BACK_	Back
    _BADGE_	Badge
    _BADGE_DISCOVER_IN_PICTURES_	Discover in pictures
    _BADGE_IMG_LINK_	https://static.withings.com/images/badge/600/%1$s.png
    _BADGE_LEARN_MORE_	Learn more
    _BADGE_MORE_WIKIPEDIA_	More on Wikipedia
    _BADGE_NEW_	New badge
    _BADGE_SEE_IN_PICTURES_	See in pictures
    _BADGE_UNLOCKED_NEW_	Unlocked %1$d/%2$d
    _BADMINTON_	Badminton
    _BAD_	Bad
    _BASEBALL_	Baseball
    _BASKETBALL_	Basketball
    _BATTERY_SAVING_	Battery saving
    _BEACHVOLLEYBALL_	Beach Volleyball
    _BEST_DAY_	Best day
    _BIKE_	Cycling
    _BIRTHDAY_	Birthday
    _BLOOD_PRESSURE_	Blood Pressure
    _BLUETOOTH_	Bluetooth
    _BLUETOOTH_AURA_FALLBACK_	This setting allows your app to connect to your Aura through Bluetooth in case it is not accessible over data or Wi-FI networks.
    _BLUETOOTH_CONFIGURATION_	Bluetooth configuration
    _BLUETOOTH_IS_DISABLE_	Please turn on Bluetooth to sync your device.
    _BLUETOOTH_IS_OFF_	Please turn on Bluetooth
    _BMX_	BMX
    _BODYBOARD_	Bodyboarding
    _BODYBUILDING_	Weights
    _BODY_COMPOSITION_BMI_	BMI
    _BODY_COMPOSITION_BODY_FAT_LEARN_MORE_URL_	https://static.withings.com/content/learn_more/body_comp/html/fat_mass/en/index.html
    _BODY_COMPOSITION_BODY_FAT_MASS_	Body Fat %1$s
    _BODY_COMPOSITION_BODY_FAT_PERCENTAGE_	Body Fat %1$s
    _BODY_COMPOSITION_BODY_FAT_UNIT_	Body Fat
    _BODY_COMPOSITION_BODY_WATER_LEARN_MORE_URL_	https://static.withings.com/content/learn_more/body_comp/html/body_water/en/index.html
    _BODY_COMPOSITION_BODY_WATER_MASS_	Body water %1$s
    _BODY_COMPOSITION_BODY_WATER_PERCENTAGE_	Body water %1$s
    _BODY_COMPOSITION_BODY_WATER_UNIT_	Body Water
    _BODY_COMPOSITION_BONES_MASS_	Bone mass %1$s
    _BODY_COMPOSITION_BONES_MASS_LEARN_MORE_URL_	https://static.withings.com/content/learn_more/body_comp/html/bone_mass/en/index.html
    _BODY_COMPOSITION_BONES_MASS_UNIT_	Bone Mass
    _BODY_COMPOSITION_BONES_PERCENTAGE_	Bone mass %1$s
    _BODY_COMPOSITION_BONE_MASS_SHORT_	Bone
    _BODY_COMPOSITION_DISTRIBUTION_LEARN_MORE_URL_	https://static.withings.com/content/learn_more/body_comp/html/distribution/en/index.html
    _BODY_COMPOSITION_HYDRATATION_SHORT_	Body water
    _BODY_COMPOSITION_MUSCLE_MASS_	Muscle mass %1$s
    _BODY_COMPOSITION_MUSCLE_MASS_LEARN_MORE_URL_	https://static.withings.com/content/learn_more/body_comp/html/muscle_mass/en/index.html
    _BODY_COMPOSITION_MUSCLE_MASS_SHORT_	Muscle
    _BODY_COMPOSITION_MUSCLE_MASS_UNIT_	Muscle Mass
    _BODY_COMPOSITION_MUSCLE_PERCENTAGE_	Muscle mass %1$s
    _BODY_COMPOSITION_SEGMENTED_TITLE_	Body Composition
    _BODY_COMPOSITION_TITLE_	Body composition
    _BODY_COMPOSITION_WEIGHT_	Weight %1$s
    _BODY_TEMPERATURE_	Body Temperature
    _BODY_WATER_DETAIL_	Body Water:
    _BOXING_	Boxing
    _BPM02_CONNECTED_NOTIFICATION_	Blood pressure monitor connected
    _BPM02_MEASURING_NOTIFICATION_	The blood pressure monitor is taking a measurement.
    _BPM02_READY_NOTIFICATION_	Blood pressure monitor ready to take a measurement
    _BPMAIL_BODY_RAW_	Here are my blood pressure readings:
    _BPMAIL_FILTERMANUAL_	Include data entered manually
    _BPMAIL_MAIL_	Recipient
    _BPMAIL_RANGE_	Extended
    _BPMAIL_SUBJECT_	My blood pressure readings
    _BPM_	bpm
    _BPM_DISSOCIATE_CONFIRM_	Are you sure?
    _BPM_HYPERTENSION_TABLE_URL_	https://static.withings.com/content/learn_more/blood_pressure/html/item_2_tableau_hypertension_V2/eng/?classification=2017
    _BPM_HYPERTENSION_TABLE_URL_US_	https://static.withings.com/content/learn_more/blood_pressure/html/item_2_tableau_hypertension_V2/eng-us/?classification=2017
    _BPM_IS_DEFLATING_	Deflating...
    _BPM_TAKE_A_MEASUREMENT_TITLE_	Push the button on your BPM to start a measurement
    _BPV2_BE_CONFORTABLE	Be comfortable
    _BPV2_BE_QUIET_	For an accurate blood pressure measurement, you must be relaxed and seated with the correct posture. We recommend resting in a seated position for 5 minutes before you start the measurement.
    _BPV2_CHOOSE_MEASURE_MODE_	Choose measurement mode
    _BPV2_DIASTOL_	Diastolic
    _BPV2_GUEST_	Guest
    _BPV2_HEART_RATE_	HEART RATE
    _BPV2_MENU_DELETE_	Delete
    _BPV2_MENU_NEW_MEASUREMENT_	New measurement
    _BPV2_MMHG_UNIT_	mmHg
    _BPV2_POSITION_BP	Position the blood pressure monitor
    _BPV2_RESULT_NOCAL_	The measurement has not been taken; please try again. If the problem persists, contact the customer service department.
    _BPV2_RESULT_NOPOLL_	Disconnect the blood pressure monitor by pressing the mechanical button for 3 seconds, exit the application and then press the button again.
    _BPV2_RESULT_ZSTABLE_	Please wait until the blood pressure monitor is completely deflated before trying again. Remain still while measuring blood pressure.
    _BPV2_STAY_COOL_	Stay calm
    _BPV2_SYSTOL_	Systolic
    _BPV2_TRY_NOT_TO_SPEAK	Try not to speak or move during the measurement. If you do so, it may be inaccurate or fail before it can be completed.
    _BPV2_WRAP_THE_CUFF_	Wrap the cuff around your left bicep, and rest your arm on a table so the cuff is at the same height as your heart.
    _BP_ANONYMOUS_	Anonymous measurement
    _BP_CONTINUE_	Continue
    _BP_DIA_	DIA
    _BP_HR_	bpm
    _BP_MANUAL_EDIT_	Manual entry
    _BP_NO_BATTERY_	Please change the batteries and try again
    _BP_NO_BATTERY_TITLE_	Batteries low
    _BP_PULSE_	bpm
    _BP_RANGE_ALL_	All measurements
    _BP_RANGE_TRIMESTRE_	Over the last 3 months
    _BP_RANGE_WEEK_	Over the last 7 days
    _BP_RESULT_CONDITION_	Make sure the blood pressure monitor is positioned correctly on your arm and the measurement is taken in ideal conditions.
    _BP_RESULT_ERROR_TITLE_	Measurement failed
    _BP_RESULT_NOCAL_	The measurement has not been taken; please try again. If the problem persists, please contact the customer service department.
    _BP_RESULT_NOPOLL_	Please reconnect your Blood Pressure Monitor.
    _BP_RESULT_ZSTABLE_	Wait until the blood pressure monitor is completely deflated before trying again. Remain still while measuring blood pressure.
    _BP_SHARE_NO_MEAS_	No measurement to send within the selected timeframe
    _BP_SKIP_TUTO_ALERTVIEW_CANCEL_	Cancel
    _BP_SKIP_TUTO_ALERTVIEW_SKIP_FOREVER_	Never display it again
    _BP_SKIP_TUTO_ALERTVIEW_SKIP_ONCE_	Only once
    _BP_SKIP_TUTO_ALERTVIEW_TITLE_	Skip tutorial
    _BP_STOP_	Stop
    _BP_SYS_	SYS
    _BREATHE_	Breathe
    _BRIGHTNESS_	Brightness
    _BS_SEARCHING_DETAILS_	Looking for your scale…
    _BT_LOST_PROCESS_CANCELED_	Bluetooth connection lost, process cancelled
    _BT_LOST_PROCESS_CANCELED_WPA_	Bluetooth connection with U-Scan has been lost, process cancelled
    _BT_POPUP_CONNECTING_TITLE_	Connecting to your device…
    _BT_WBP02_POPUP_ERROR_INFORMATIONS_	If you experience this problem again, go to Settings &gt; Bluetooth and forget the device from the list.\nYou will also need to perform a factory reset by unplugging the power supply from your Home camera from the wall outlet and plugging it back in 5 times in a row.
    _BURNED_CALORIES_	Calories burned during activity
    _CALIBRATE_HOURS_HAND_	Align the hour hand to twelve
    _CALIBRATE_MINUTES_HAND_	Align the minute hand to zero
    _CALIBRATE_MOTION_HAND_	Align the motion hand to zero
    _CALIBRATION_SUCCESS_	Your watch now displays the right time.
    _CALIBRATION_TITLE_	Set the time
    _CALORIES_	Calories
    _CALORIES_BURNED_	Calories burned during activity
    _CALORIES_INTAKE_HIGH_	Calories intake too high
    _CALORIES_LEFT_TO_EAT_	%1$s left to eat
    _CALORIES_OVER_	over
    _CAL_	Cal
    _CANCELED_	Canceled
    _CANCEL_	Cancel
    _CGU_ACCEPT_	I accept
    _CGU_TAB_PRIVACY_	Privacy
    _CHALLENGE_	Challenge
    _CHANGE_	Change
    _CHANGE_PASSWORD_	Change password
    _CHANGE_PICTURE_	Change the picture
    _CHANGE_STEP_GOAL_	Change my step goal
    _CHANGE_WEIGHT_GOAL_	Change my weight goal
    _CHAT_OVERTAKEN_BY_FRIEND_	You\'ve been overtaken by %1$s.
    _CHAT_SCREEN_TITLE_	Chat
    _CHECK_FOR_UPDATE_	Check for updates
    _CHOOSE_A_NEW_PICTURE_	Choose a new picture
    _CHOOSE_PHOTO_	Profile picture
    _CHOOSE_SBM__s_	Choose %1$s\'s Smart Baby Monitor
    _CLIMBING_	Climbing
    _CLOCKWISE_INSTRUCTIONS_	This hand only turns clockwise.
    _CLOSE_	Close
    _CM_	cm
    _CO2_	CO2
    _CODE_ENTER_CONFIRM_	Confirm your passcode:
    _CODE_ENTER_MISMATCH_	Passcodes don\'t match. Choose a passcode:
    _CODE_HELP_	You can protect access to your app with a 4-digit code.
    _CODE_PROTECTED_	Access to your app is protected. Enter the correct code to unlock.
    _CODE_PROTECTED_WRONG_	Wrong passcodes. Try again:
    _COMMENTS_	Comments
    _COMPATIBILITY_	Compatibility
    _CONFIGURATION_	Configuration
    _CONFIGURE_	Settings
    _CONFIGURE_YOUR_HOME_	Wi-Fi configuration
    _CONFIG_HTTP_PROXY_	HTTP proxy
    _CONFIG_IP_MANUELLE_	Manual configuration
    _CONFIRMATION_ATTRIB_TO__s_MULTIPLE_	Are you sure you want to assign these measurements to %1$s?
    _CONFIRMATION_ATTRIB_TO__s_ONE_	Are you sure you want to assign this measurement to %1$s?
    _CONFIRMATION_DELETION_WEIGHT_MULTIPLE_	Are you sure you want to delete these weigh-ins?
    _CONFIRMATION_DELETION_WEIGHT_ONE_	Are you sure you want to delete this weigh-in?
    _CONFIRM_PASSWORD_	Confirm password
    _CONFIRM_YES_	Confirm
    _CONNECTION_TITLE_	Connection
    _CONNECT_	Connect
    _CONTACT_SUPPORT_	Contact support
    _CONTINUE_APP_	Continue
    _COPIED_TO_CLIPBOARD_	Copied to clipboard
    _COPY_TO_CLIPBOARD_	Copy to clipboard
    _COVER_	Cover
    _CREATE_ACCOUNT_	Create an account
    _CREATE_NEW_	Add a new family member
    _CURRENT_	Current
    _DAILY_	daily
    _DAILY_AVERAGE_	Daily average
    _DAILY_HEART_RATE_	Average heart rate
    _DAILY_STEPS_	Daily steps
    _DANCING_	Dancing
    _DARK_COLOR_	Dark
    _DASHBOARD_	Dashboard
    _DASHBOARD_NO_HR_DATA_	No heart rate data for today
    _DASHBOARD_NO_SLEEP_DATA_	No sleep data for today
    _DASHBOARD_NO_STEPS_DATA_	No steps data for today
    _DATE_	Date
    _DATE_COMPACT_FULL_	EEE d MMM yyyy
    _DATE_EEEE_MMMM_D_	EEEE, MMMM d
    _DATE_EEEE_MMMM_D_YYYY_	EEEE, MMMM d, yyyy
    _DATE_EEE_MMM_D_	EEE, MMM d
    _DATE_MMMM_D_	MMMM d
    _DATE_MMMM_D_YYYY_	MMMM d, yyyy
    _DATE_MMMM_YYYY_	MMMM yyyy
    _DATE_MMM_D_	MMM d
    _DATE_MMM_D_YYYY_	MMM d, yyyy
    _DATE_MONTH_NAME_	MMMM
    _DATE_MONTH_YEAR_	MMMM yyyy
    _DATE_YEAR_	yyyy
    _DAYS_	days
    _DAY_	Day
    _DB_	dB
    _DEACTIVATED_	Deactivated
    _DECONNECTER_	Log out
    _DEEP_	Deep
    _DEFAULT_TEXT_SHARE_TIMELINE_ITEM_	\n\n--\n #Healthiertogether https://withings.com/app/withings
    _DELETE_ACTIVITY_	Delete activity
    _DELETE_ACTIVITY_CONFIRMATION_	Do you really want to delete this activity?
    _DELETE_ACTIVITY_ITEM_	This item will be deleted.
    _DELETE_ACTIVITY_OTHER_	Other
    _DELETE_ACTIVITY_STOP_RECOGNITION_	Don\'t show this sport again
    _DELETE_ACTIVITY_WRONG_DURATION_	Duration is wrong
    _DELETE_ACTIVITY_WRONG_TYPE_	Activity type was wrong
    _DELETE_LEADERBOARD_USER_	Select user to remove
    _DELETE_MANUAL_ACTIVITY_CONFIRMATION_	Do you really want to delete this activity?
    _DELETE_MEASURE_CONFIRMATION_	Do you really want to delete this measurement?
    _DELETE_SLEEP_DATA_	Do you really want to delete this sleep data?
    _DELETE_SLEEP_KEEP_PRIVATE_	I want to keep this private.
    _DELETE_SLEEP_NOT_ME_	It wasn\'t me.
    _DELETE_THIS_	Delete
    _DELETE_TIMELINE_ITEM_	This item will be deleted.
    _DELETE_TIMELINE_MEASURE_ITEM_	This measure will be deleted
    _DELETE_TITLE_	Delete this measurement?
    _DELETE_USER_	Delete this user
    _DELETE_USER_CONFIRMATION_NO_	No
    _DELETE_USER_CONFIRMATION_TITLE_	Are you sure? All of this user\'s data will be deleted permanently.
    _DELETE_USER_CONFIRMATION_YES_	Yes
    _DELETE_USER_ERROR_MESSAGE_	The deletion of the user failed.
    _DELETE_YES_	Delete
    _DEMO_FEATURE_NOT_AVAILABLE_TITLE_	Feature not available
    _DEMO_MODE_FEATURE_DISABLED_MESSAGE_	Feature not enabled for this demo
    _DEMO_MODE_FEATURE_DISABLED_TITLE_	Demo Mode
    _DETAILS_	Details
    _DETAIL_	Detail
    _DETECTED_ACTIVITY_NOTIFICATION_	New activity detected.\nSave your activity now!
    _DETECTED_ACTIVITY__s_SUBCATEGORY__d_MIN__d_CAL_	Activity detected: %1$s\n%2$d min - %3$d cal
    _DETECTED_ACTIVITY__s_SUBCATEGORY__d_MIN__d_CAL__s_DISTANCE_NOTIFICATION_	Activity detected: %1$s\n%2$d min - %3$d cal - %4$s
    _DETECTING_PULSE_	Detecting pulse
    _DEVICES_	Devices
    _DEVICE_SCREENS_	Customize screens
    _DEVICE_SETTINGS_	Device settings
    _DEVICE_UPGRADE_TITLE_	Update
    _DIDNT_LIKE_IT_	Didn\'t like it…
    _DID_YOU_KNOW_	Did you know?
    _DISCARD_	Discard changes
    _DISCARD_CHANGES_	Discard changes?
    _DISCLAIMER_URL_	https://static.withings.com/content/app/thermo/legal/en/
    _DISCONNECT_	Logging out…
    _DISCONNECT_GOOGLE_FIT_CONFIRMATION_	Are you sure you want to unlink from Google Fit? Your data will no longer be sent to this application.
    _DISCONNECT_SERVICE_	Disconnect
    _DISCONNECT_SERVICE_CONFIRMATION_HEALTHKIT_	Are you sure you want to stop sharing your data with \"Health Connect\"?
    _DISCONNECT_SERVICE_CONFIRMATION__s__s_	Are you sure you want to disconnect your account and %1$s? Your %2$s data will be removed from this app.
    _DISCOVER_	Discover
    _DISCOVER_OUR_PRODUCTS_	Discover our devices
    _DISPLAY_BODY_COMPOSITION_PCT_	Body composition in %
    _DISPLAY_FAT_PCT_	Fat mass in %
    _DISPLAY_OPTIONS_	Display Options
    _DISSOCIATE_PRODUCT_	Dissociate this product
    _DISTANCE_	Distance
    _DNS_SERVER_	DNS server
    _DONE_	Done
    _DOWNLOAD_	Free Download
    _DOWNLOAD_APP_	Download
    _DO_NOT_DISTURB_MODE_TITLE_	Do Not Disturb
    _DURATION_	Duration
    _DURATION_IN_	In
    _DURATION_MINUTES_	min
    _EATEN_	%1$s eaten
    _EDIT_	Edit
    _EDIT_PROFILE_	Edit Profile
    _EDIT_PROFILE_MESSAGE_	The information below helps us calculate your health metrics more precisely.
    _EDIT_USER_PROFILE_FIELD_EMPTY_	This field is required.
    _ELEVATION_	Elevation
    _ELLIPTICAL_	Elliptical
    _EMAIL_	Email
    _EMAIL_EXIST_LOGIN_TITLE_	This email is already used on an account.
    _EMAIL_REMINDER_	Send reminder periodically
